,id,osm_id,lons,lats,Straße
0,0,167223973,1013715.9147776888 1013729.0282137041 1013731.2212076726 1013750.1566530566 1013752.1604038911 1013771.4743355436 1013767.6449450603 1013764.361020082 1013760.1754072281 1013719.198702667 1013715.9147776888 ,7206837.049806371 7206839.428210805 7206829.229617655 7206816.462367636 7206819.012010544 7206806.092559841 7206799.356948899 7206802.6296179015 7206796.255525458 7206823.217020426 7206837.049806371 ,Hans-Böckler-Straße
1,1,167224003,1013465.601770691 1013463.5534920604 1013487.4871825809 1013493.1756085604 1013493.4761711855 1013495.2238871909 1013465.601770691 ,7206849.55070813 7206866.389853784 7206869.301031773 7206869.9860149855 7206867.512464777 7206853.165888902 7206849.55070813 ,Stettiner Straße
2,2,167224034,1013203.3887101273 1013233.778931114 1013238.9886832831 1013208.5984622965 1013203.3887101273 ,7206985.045014091 7206992.770219694 7206972.258483555 7206964.5332980985 7206985.045014091 ,Rüsdorfer Straße
3,3,167224035,1013705.2058426745 1013700.7307991445 1013713.5102766877 1013717.9741882683 1013705.2058426745 ,7206725.20852833 7206732.857370786 7206740.354004691 7206732.724181925 7206725.20852833 ,Neue Heimat
4,4,167224049,1013650.1694864262 1013685.8696471236 1013687.1609532168 1013651.4607925194 1013650.1694864262 ,7206835.051947202 7206837.772841243 7206820.8576480895 7206818.117732707 7206835.051947202 ,Stettiner Straße
5,5,167224056,1013653.9988769095 1013644.1582339233 1013659.6316431436 1013664.5964924331 1013669.4611541806 1013653.9988769095 ,7206893.332561822 7206922.653791772 7206927.84828453 7206913.025913167 7206898.527035217 7206893.332561822 ,Hans-Böckler-Straße
6,6,167224082,1013574.4054409923 1013568.3941884894 1013586.1385153219 1013592.1497678247 1013574.4054409923 ,7207045.419791025 7207076.016451224 7207079.4985413635 7207048.901867619 7207045.419791025 ,Hans-Böckler-Straße
7,7,167224094,1013529.9555683186 1013559.6444765131 1013562.449727681 1013532.7608194866 1013529.9555683186 ,7206822.30371492 7206826.489699363 7206806.663374596 7206802.477400712 7206822.30371492 ,Stettiner Straße
8,8,167224099,1013790.4097809275 1013781.3929021732 1013779.0106650704 1013788.0275438245 1013790.4097809275 ,7206694.993770668 7206693.395512161 7206706.847531408 7206708.445792648 7206694.993770668 ,Neue Heimat
9,9,167224102,1013668.7264455414 1013664.7857355672 1013656.6260168921 1013651.9172024316 1013664.0176310808 1013668.7264455414 ,7206740.125680707 7206737.747306303 7206732.800289844 7206740.601355674 7206747.926753806 7206740.125680707 ,Neue Heimat
10,10,167224110,1013537.5475575908 1013526.3042890204 1013525.6586359738 1013536.901904544 1013537.5475575908 ,7206967.558677704 7206966.987851277 7206979.869511131 7206980.440338494 7206967.558677704 ,Im Redder
11,11,167224112,1013495.5578456634 1013484.3145770932 1013483.6800559957 1013494.9121926168 1013495.5578456634 ,7206962.135828291 7206961.58402979 7206974.465680794 7206975.017480198 7206962.135828291 ,Im Redder
12,12,167224122,1013661.6465259269 1013673.4352600019 1013678.0772827681 1013666.2885486931 1013661.6465259269 ,7206799.1666774815 7206806.168668476 7206798.329483327 7206791.34652644 7206799.1666774815 ,Neue Heimat
13,13,167224129,1013492.2071289904 1013480.9749923695 1013480.3293393228 1013491.5726078929 1013492.2071289904 ,7206998.973222794 7206998.421421704 7207011.303133044 7207011.854935038 7206998.973222794 ,Im Redder
14,14,167224157,1013772.5652665533 1013763.5483877992 1013760.8655880709 1013769.8824668253 1013772.5652665533 ,7206730.859538087 7206729.185164401 7206743.512487105 7206745.186863837 7206730.859538087 ,Neue Heimat
15,15,167224164,1013785.856813754 1013805.916585995 1013812.8851861187 1013792.6695665907 1013785.856813754 ,7206656.0458254665 7206664.741075455 7206647.198370907 7206639.188103425 7206656.0458254665 ,Hans-Böckler-Straße
16,16,167224165,1013499.9327016516 1013488.7005650306 1013488.054911984 1013499.2981805541 1013499.9327016516 ,7206921.968803972 7206921.397980849 7206934.279566029 7206934.850390089 7206921.968803972 ,Im Redder
17,17,167224180,1013709.1799484957 1013706.6307321567 1013715.692138707 1013718.2413550462 1013709.1799484957 ,7206680.057677044 7206693.737996097 7206695.431389127 7206681.75106712 7206680.057677044 ,Neue Heimat
18,18,167224183,1013535.488147011 1013524.2448784409 1013523.5992253942 1013534.8424939644 1013535.488147011 ,7206925.051249539 7206924.499453641 7206937.381043903 7206937.93284071 7206925.051249539 ,Im Redder
19,19,167224186,1013501.7360774024 1013490.5039407815 1013489.8582877348 1013501.1015563048 1013501.7360774024 ,7206883.837910532 7206883.286117526 7206896.167640282 7206896.719434197 7206883.837910532 ,Im Redder
20,20,167224216,1013528.7867136652 1013517.5434450951 1013516.9089239975 1013528.1410606187 1013528.7867136652 ,7207043.288684797 7207042.717852871 7207055.599636769 7207056.170469632 7207043.288684797 ,Im Redder
21,21,167224222,1013492.129205347 1013480.8859367769 1013480.2402837303 1013491.4835523003 1013492.129205347 ,7207040.681886003 7207040.111054264 7207052.992833891 7207053.563666567 7207040.681886003 ,Im Redder
22,22,167224224,1013539.0948985126 1013527.8516299427 1013527.2059768959 1013538.449245466 1013539.0948985126 ,7206886.40660264 7206885.854809451 7206898.736336412 7206899.288130507 7206886.40660264 ,Im Redder
23,23,167224250,1013617.5640075728 1013616.1279861416 1013646.362359841 1013647.7983812722 1013631.8796940888 1013617.5640075728 ,7206867.645655919 7206884.770250531 7206887.319915589 7206870.195315424 7206868.863403641 7206867.645655919 ,Stettiner Straße
24,24,167224262,1013604.0052935942 1013598.8066733741 1013617.7755146053 1013620.3692587407 1013622.9852667744 1013604.0052935942 ,7207022.929038356 7207050.880753364 7207054.400887895 7207040.415497855 7207026.354021919 7207022.929038356 ,Hans-Böckler-Straße
25,25,167224270,1013568.3719245913 1013580.2051864626 1013580.2942420553 1013581.7413954355 1013569.9192655133 1013568.3719245913 ,7206991.742728859 7206992.199391438 7206989.858996002 7206952.526928868 7206952.070268587 7206991.742728859 ,Hans-Böckler-Straße
26,26,167224278,1013612.120484473 1013628.1950189436 1013631.2563049403 1013633.304583571 1013635.7202165212 1013616.5621321556 1013612.120484473 ,7206995.510195919 7206998.288228342 7206998.8019741755 7206986.567221487 7206972.144318194 7206968.947688856 7206995.510195919 ,Hans-Böckler-Straße
27,27,167224312,1013625.556747012 1013619.8683210323 1013615.8608193639 1013633.9391046683 1013637.9466063372 1013625.556747012 ,7206784.154277598 7206780.805507894 7206787.655265632 7206798.291429051 7206791.46068917 7206784.154277598 ,Neue Heimat
28,28,167224313,1013522.8088570095 1013533.9185421908 1013541.3324202776 1013542.0559969676 1013523.5435656487 1013522.8088570095 ,7207015.869771378 7207016.535739696 7207016.992403712 7207004.871788559 7207003.74915796 7207015.869771378 ,Im Redder
29,29,167224338,1013573.6707323531 1013556.3494195857 1013551.640605125 1013549.9708127632 1013572.0009399912 1013573.6707323531 ,7206863.155212835 7206861.480810988 7206861.043183291 7206878.377064183 7206880.508125725 7206863.155212835 ,Stettiner Straße
30,30,167224347,1013404.5318980417 1013414.3168812824 1013357.4660173343 1013356.5086697135 1013355.440002602 1013377.9042758439 1013370.1453073358 1013404.5318980417 ,7207043.8975722315 7206956.827147747 7206950.433902823 7206958.901147968 7206968.472000078 7206970.983637154 7207040.034943369 7207043.8975722315 ,Rüsdorfer Straße
31,31,167228812,1013433.4193059027 1013436.424932154 1013437.2598283349 1013445.7312415843 1013449.7610071511 1013451.842681629 1013447.4010339462 1013446.6997211543 1013446.1431237004 1013440.4546977207 1013438.6401900209 1013436.424932154 1013432.1168678603 1013426.8403239967 1013422.9441418191 1013415.8642222045 1013414.0274506065 1013435.0000426717 1013433.4193059027 ,7207303.173736774 7207303.744587603 7207306.104104819 7207307.4931757655 7207303.478190544 7207282.48993624 7207280.682246965 7207279.159982633 7207276.096426568 7207273.051899975 7207274.155540729 7207283.041757256 7207282.356738071 7207285.420296577 7207284.583050653 7207288.598026228 7207291.528388842 7207296.513813459 7207303.173736774 ,Hamburger Straße
32,32,167228814,1013201.518542682 1013194.4274911184 1013221.6451066176 1013228.736158181 1013201.518542682 ,7207237.6213084655 7207259.694053497 7207268.428027474 7207246.374286153 7207237.6213084655 ,Hamburger Straße
33,33,167228816,1013157.5807396659 1013170.8834188157 1013179.5440751995 1013160.1522199033 1013151.4915635195 1013157.5807396659 ,7207222.1133393105 7207226.223423861 7207198.34719807 7207192.315290548 7207220.210523117 7207222.1133393105 ,Hamburger Straße
34,34,167228819,1013309.4539209552 1013305.1458566615 1013321.1202035903 1013325.4282678842 1013309.4539209552 ,7207279.445407173 7207294.934461042 7207299.368065618 7207283.879003015 7207279.445407173 ,Hamburger Straße
35,35,167228820,1013170.8834188157 1013157.5807396659 1013150.411764459 1013163.7033116595 1013170.8834188157 ,7207226.223423861 7207222.1133393105 7207245.213564634 7207249.342689492 7207226.223423861 ,Hamburger Straße
36,36,167228822,1013143.3541087427 1013137.0311616653 1013149.1093264166 1013155.4322734937 1013143.3541087427 ,7207219.982185201 7207241.236667633 7207244.833000245 7207223.559479924 7207219.982185201 ,Hamburger Straße
37,37,167228823,1013470.0545503228 1013472.1250928513 1013463.965374176 1013462.6406722357 1013470.0545503228 ,7207317.78753112 7207304.715034111 7207303.934871224 7207316.664855856 7207317.78753112 ,Hamburger Straße
38,38,167228829,1013193.1807128217 1013183.7853477986 1013182.8168682288 1013174.7573370954 1013184.1527021185 1013193.1807128217 ,7207196.36827522 7207193.476004253 7207196.615640549 7207222.7793250885 7207225.671606831 7207196.36827522 ,Hamburger Straße
39,39,167228831,1013348.3823468856 1013365.1581941483 1013369.8781405579 1013352.1115498273 1013348.3823468856 ,7207306.674955862 7207311.241765714 7207295.543367962 7207292.955513884 7207306.674955862 ,Hamburger Straße
40,40,167228832,1013516.1630834093 1013500.1776045313 1013495.1793593947 1013504.8307592464 1013511.0980465782 1013516.1630834093 ,7207242.758924624 7207238.591746814 7207257.772199958 7207260.474211996 7207262.148698798 7207242.758924624 ,Hamburger Straße
41,41,167228834,1013369.8781405579 1013373.3401767213 1013355.6403776853 1013352.1115498273 1013369.8781405579 ,7207295.543367962 7207262.45315098 7207260.417127226 7207292.955513884 7207295.543367962 ,Hamburger Straße
42,42,167228837,1013406.6914961631 1013398.6208330805 1013393.1550460827 1013389.1252805159 1013402.6617305964 1013406.6914961631 ,7207298.321506371 7207296.818266976 7207295.790736411 7207317.330849635 7207319.861626533 7207298.321506371 ,Hamburger Straße
43,43,167228839,1013448.6589441922 1013446.0206722604 1013467.4051464417 1013470.0545503228 1013462.6406722357 1013448.6589441922 ,7207314.514647736 7207331.697300709 7207334.989219683 7207317.78753112 7207316.664855856 7207314.514647736 ,Hamburger Straße
44,44,167228840,1013451.842681629 1013449.7610071511 1013448.6589441922 1013462.6406722357 1013463.965374176 1013466.024784756 1013451.842681629 ,7207282.48993624 7207303.478190544 7207314.514647736 7207316.664855856 7207303.934871224 7207283.955116269 7207282.48993624 ,Hamburger Straße
45,45,167228843,1013327.2984353293 1013348.3823468856 1013352.1115498273 1013341.6475176926 1013331.027638271 1013327.2984353293 ,7207300.928390568 7207306.674955862 7207292.955513884 7207290.120292385 7207287.22798694 7207300.928390568 ,Hamburger Straße
46,46,167228844,1013240.5471561542 1013232.944034933 1013257.1114963843 1013265.939132004 1013255.4973637677 1013254.2839813181 1013240.5471561542 ,7207248.048769948 7207271.263241153 7207279.179010936 7207252.254009242 7207248.828927292 7207252.539432804 7207248.048769948 ,Hamburger Straße
47,47,167228845,1013431.9053608278 1013433.4193059027 1013435.0000426717 1013414.0274506065 1013406.9697948901 1013427.9535189047 1013444.6180466765 1013447.8129160622 1013431.9053608278 ,7207309.510183333 7207303.173736774 7207296.513813459 7207291.528388842 7207321.117501086 7207326.121972874 7207330.136969656 7207313.201689085 7207309.510183333 ,Hamburger Straße
48,48,167228846,1013288.4701969407 1013287.0230435603 1013284.9970288279 1013301.2608064329 1013304.5892592075 1013300.3479866084 1013288.4701969407 ,7207275.297238221 7207280.320709159 7207289.7206974905 7207293.754704024 7207279.445407173 7207278.341765682 7207275.297238221 ,Hamburger Straße
49,49,167228847,1013386.1530501118 1013385.3515497779 1013378.3495538072 1013374.8763856944 1013385.2958900327 1013391.5520454152 1013386.1530501118 ,7207286.029202758 7207291.661587165 7207290.691142268 7207313.468086478 7207315.827606605 7207287.494383448 7207286.029202758 ,Hamburger Straße
50,50,167228848,1013191.3884690198 1013188.3271830231 1013172.6867945666 1013166.2302641007 1013192.7465668076 1013202.2643832702 1013191.3884690198 ,7207225.842860385 7207235.318896384 7207230.27642601 7207250.294101055 7207258.837782061 7207229.344045049 7207225.842860385 ,Hamburger Straße
51,51,167228849,1013486.5743627563 1013481.5649856706 1013505.6322595802 1013509.3503305726 1013510.3299420916 1013498.7304511509 1013486.5743627563 ,7207279.997227981 7207298.740130053 7207305.171714862 7207291.204907197 7207286.333655867 7207283.2320403755 7207279.997227981 ,Hamburger Straße
52,52,167228850,1013544.5050257652 1013561.035970148 1013529.7663251841 1013513.2353808014 1013509.3503305726 1013505.6322595802 1013517.5545770441 1013538.3824537717 1013540.2748851151 1013544.5050257652 ,7207300.700050313 7207238.7439724505 7207230.390595118 7207292.346607171 7207291.204907197 7207305.171714862 7207308.330424123 7207306.808154445 7207299.558349133 7207300.700050313 ,Hamburger Straße
53,53,167228856,1013271.6609538308 1013264.0244367624 1013279.5869015754 1013281.4125412244 1013287.0230435603 1013288.4701969407 1013289.6056557469 1013283.9951534107 1013287.234550593 1013271.6609538308 ,7207254.023635498 7207280.549048822 7207285.039730236 7207278.703303392 7207280.320709159 7207275.297238221 7207271.339354286 7207269.721950368 7207258.495273515 7207254.023635498 ,Hamburger Straße
54,54,167317584,1013581.2181938288 1013573.0028154084 1013572.0232038891 1013558.6092052486 1013558.3531704198 1013553.0209668108 1013546.4197210069 1013542.9020250977 1013541.6775106991 1013540.3305448605 1013549.4476111564 1013547.4438603221 1013554.8020786636 1013554.4792521403 1013558.6537330451 1013562.3829359865 1013572.7913083758 1013574.3609131959 1013575.919386067 1013577.8006854615 1013579.9602835828 1013581.2181938288 ,7206275.78549944 7206273.730705232 7206277.650035394 7206274.301481345 7206275.3288784595 7206273.997067418 7206272.360842726 7206286.47804834 7206286.173633938 7206291.596017282 7206293.860101259 7206301.908068903 7206303.753585106 7206305.0283233505 7206306.074750426 7206291.158421295 7206293.745945746 7206287.448369333 7206287.847913306 7206280.3136589425 7206280.8463837635 7206275.78549944 ,Berliner Straße
55,55,167317588,1013683.2870349371 1013701.1315493113 1013705.4173497069 1013687.5728353327 1013683.2870349371 ,7206412.963252955 7206417.396360353 7206400.158626311 7206395.725528637 7206412.963252955 ,Berliner Straße
56,56,167317590,1013447.7683882659 1013460.6146575033 1013473.1492321667 1013460.3029629292 1013447.7683882659 ,7206714.28705971 7206730.916619013 7206721.250921226 7206704.602355449 7206714.28705971 ,Rüsdorfer Straße
57,57,167317592,1013467.8058966086 1013476.4554210432 1013488.8675442667 1013480.2291517811 1013467.8058966086 ,7206750.362212359 7206764.004599595 7206756.089348335 7206742.446974823 7206750.362212359 ,Rüsdorfer Straße
58,58,167317595,1013837.4533977367 1013855.743190074 1013863.7693253603 1013845.468401074 1013837.4533977367 ,7206593.409866724 7206601.210794294 7206582.431501273 7206574.611565738 7206593.409866724 ,Hans-Böckler-Straße
59,59,167317596,1013304.3888841241 1013305.3350997958 1013322.5339611234 1013321.5877454518 1013304.3888841241 ,7206822.89355805 7206835.698872973 7206834.443075934 7206821.618735861 7206822.89355805 ,Rüsdorfer Straße
60,60,167317604,1013467.3717505945 1013478.8821859426 1013493.398247542 1013481.8878121938 1013467.3717505945 ,7206673.18898618 7206688.296308614 7206677.222676484 7206662.134402129 7206673.18898618 ,Rüsdorfer Straße
61,61,167317608,1013564.386686821 1013583.3889238994 1013587.0735990446 1013568.0713619662 1013564.386686821 ,7206740.544274677 7206748.04091591 7206738.698655979 7206731.202023654 7206740.544274677 ,Rüsdorfer Straße
62,62,167317611,1013508.1814759192 1013503.7064323896 1013538.6607524984 1013543.1357960284 1013508.1814759192 ,7206337.220289065 7206361.859027964 7206368.213742261 7206343.574983448 7206337.220289065 ,Berliner Straße
63,63,167317614,1013344.5863522494 1013354.6941620136 1013355.6515096343 1013345.5325679212 1013344.5863522494 ,7206765.488710097 7206766.459090194 7206756.526970193 7206755.5756183565 7206765.488710097 ,Rüsdorfer Straße
64,64,167317618,1013692.7937194508 1013710.2040878109 1013714.7570549845 1013697.3355546753 1013692.7937194508 ,7206377.7077710815 7206382.350146058 7206365.283723656 7206360.641358749 7206377.7077710815 ,Berliner Straße
65,65,167317620,1013360.2267407059 1013371.1917105492 1013372.6611278276 1013361.7072899337 1013360.2267407059 ,7206840.455681747 7206841.44509833 7206824.986550147 7206823.997135633 7206840.455681747 ,Rüsdorfer Straße
66,66,167317623,1013795.5416094532 1013828.0580327136 1013840.3922322938 1013807.8869409822 1013795.5416094532 ,7206429.249702696 7206460.395729132 7206447.495893815 7206416.349918464 7206429.249702696 ,Rüsdorfer Straße
67,67,167317625,1013435.4341886861 1013449.2378055443 1013450.607035281 1013436.8145503718 1013435.4341886861 ,7206878.015544875 7206879.366485539 7206865.324324855 7206863.973386598 7206878.015544875 ,Stettiner Straße
68,68,167317627,1013500.7342019852 1013508.6490177808 1013516.5749655251 1013508.6601497298 1013500.7342019852 ,7206728.785598005 7206738.375197078 7206731.848940884 7206722.240322813 7206728.785598005 ,Rüsdorfer Straße
69,69,167317631,1013518.5787163595 1013525.9591985991 1013533.2172293988 1013525.8256152102 1013518.5787163595 ,7206716.322942084 7206725.512959731 7206719.671684331 7206710.48167351 7206716.322942084 ,Rüsdorfer Straße
70,70,167317633,1013847.6391311444 1013851.9360634888 1013835.5498344443 1013832.3772289566 1013847.6391311444 ,7206414.1428778535 7206404.382438443 7206399.587841066 7206410.35666308 7206414.1428778535 ,Berliner Straße
71,71,167317635,1013699.8402432181 1013721.4807522283 1013734.7055077346 1013713.0649987243 1013699.8402432181 ,7206509.845293859 7206535.968640753 7206525.009381968 7206498.886071477 7206509.845293859 ,Rüsdorfer Straße
72,72,167317639,1013486.9083212289 1013499.7991182626 1013510.0293794665 1013497.1274504836 1013486.9083212289 ,7206273.635575886 7206276.698741483 7206233.7003770135 7206230.637228164 7206273.635575886 ,Berliner Straße
73,73,167317641,1013468.0062716921 1013478.8821859426 1013489.8026279893 1013478.9378456881 1013468.0062716921 ,7206702.338153227 7206717.217208339 7206709.244923388 7206694.34685647 7206702.338153227 ,Rüsdorfer Straße
74,74,167317642,1013454.514349408 1013447.4900895389 1013460.6703172488 1013467.6834451689 1013454.514349408 ,7206217.947052765 7206253.696489833 7206256.284001966 7206220.534553136 7206217.947052765 ,Berliner Straße
75,75,167317645,1013579.7265126522 1013567.7819312902 1013575.6410873401 1013587.5856687023 1013579.7265126522 ,7206669.592914963 7206678.630663214 7206689.019329815 7206680.000596485 7206669.592914963 ,Rüsdorfer Straße
76,76,167317647,1013653.3086960667 1013676.218247272 1013680.760082496 1013658.6965594209 1013653.3086960667 ,7206292.35705384 7206298.521452672 7206279.742882393 7206272.874541136 7206292.35705384 ,Berliner Straße
77,77,167317648,1013278.1842759915 1013297.075193579 1013293.6576852115 1013274.7556356749 1013278.1842759915 ,7206801.278690415 7206797.263963617 7206781.12896854 7206785.143687099 7206801.278690415 ,Rüsdorfer Straße
78,78,167317649,1013801.6307855996 1013809.445413853 1013794.2169075125 1013786.4022792589 1013801.6307855996 ,7206477.043777962 7206468.082366726 7206454.801992633 7206463.744362408 7206477.043777962 ,Rüsdorfer Straße
79,79,167317655,1013865.9511873799 1013896.564047348 1013901.5511605354 1013870.9383005673 1013865.9511873799 ,7206504.308601476 7206512.432890264 7206493.672835627 7206485.548566218 7206504.308601476 ,Rüsdorfer Straße
80,80,167317657,1013649.5794931249 1013660.0323933103 1013670.4741615468 1013660.0212613613 1013649.5794931249 ,7206617.402500363 7206631.215897574 7206623.300779951 7206609.5064233225 7206617.402500363 ,Rüsdorfer Straße
81,81,167317658,1013820.24340446 1013815.456666356 1013842.3737192297 1013847.160457334 1013820.24340446 ,7206599.6886614775 7206611.7705988195 7206622.425551086 7206610.362624059 7206599.6886614775 ,Hans-Böckler-Straße
82,82,167317659,1013338.8311345755 1013337.6734118713 1013357.009607422 1013358.1784620754 1013338.8311345755 ,7206821.847062208 7206834.1576675465 7206835.984281417 7206823.654646019 7206821.847062208 ,Rüsdorfer Straße
83,83,167317660,1013754.7875438738 1013764.4946034709 1013776.3167333931 1013766.620805745 1013754.7875438738 ,7206538.575272262 7206551.113752689 7206541.961991865 7206529.423526029 7206538.575272262 ,Rüsdorfer Straße
84,84,167317663,1013681.8955413022 1013677.0197476054 1013689.3873430329 1013694.2074769841 1013681.8955413022 ,7206690.579533678 7206698.51374591 7206705.801051007 7206697.92391211 7206690.579533678 ,Neue Heimat
85,85,167317664,1013480.2514156793 1013492.7080666991 1013507.157336604 1013494.7006855843 1013480.2514156793 ,7206689.761377955 7206705.705916433 7206694.422964024 7206678.478448418 7206689.761377955 ,Rüsdorfer Straße
86,86,167317665,1013412.9587834948 1013426.3393862881 1013426.8737198439 1013413.4819851016 1013412.9587834948 ,7206908.30711531 7206908.801827853 7206894.131711354 7206893.636999731 7206908.30711531 ,Stettiner Straße
87,87,167317666,1013470.1102100681 1013484.3257090423 1013489.8471557858 1013475.6316568113 1013470.1102100681 ,7206241.672179934 7206245.838829542 7206226.9462305065 7206222.798616655 7206241.672179934 ,Berliner Straße
88,88,167317667,1013310.8120187427 1013324.0590381471 1013320.2853074094 1013316.3779932824 1013307.0382880048 1013310.8120187427 ,7206801.069391809 7206798.23434763 7206780.577182738 7206781.414375008 7206783.412220549 7206801.069391809 ,Rüsdorfer Straße
