cycle;name;location.x;location.y;location.z;name;type;id;color;line;connected;momentToConnect;neighbors;connected_neighbors;individual_chance_to_connect
764;;287.9150279960886;437.5118725942448;0.0;;EFH;167317665;rgb (0, 255, 0,255);nil;true;41;[building(67)];[building(67)];0.055
764;;347.98024224094115;1104.417321995832;0.0;;EFH;167317666;rgb (0, 255, 0,255);nil;true;1;[building(72),building(74)];[building(72),building(74)];0.10500000000000001
764;;183.7160884313984;549.7897826083005;0.0;;MFH;167317667;rgb (0, 255, 0,255);nil;true;79;[building(108),building(77)];[building(108),building(77)];0.10500000000000001
764;;725.3268776510668;958.906835344038;0.0;;SON;167317668;rgb (0, 255, 0,255);nil;true;97;[building(70),building(90)];[building(90),building(70)];0.10500000000000001
764;;721.122062185104;922.6058721072972;0.0;;EFH;167317669;rgb (0, 255, 0,255);nil;true;86;[building(66),building(70),building(89)];[building(66),building(89),building(70)];0.15500000000000003
764;;711.8580541611882;831.4355308834463;0.0;;EFH;167317671;rgb (0, 255, 0,255);nil;true;32;[building(79),building(113)];[building(79),building(113)];0.10500000000000001
764;;619.3181614648086;783.5420435050503;0.0;;EFH;167317672;rgb (0, 255, 0,255);nil;true;53;[building(83),building(115)];[building(115),building(83)];0.10500000000000001
764;;410.0108020956395;1085.860512751527;0.0;;EFH;167317673;rgb (0, 255, 0,255);nil;true;73;[building(54)];[building(54)];0.055
764;;415.1181403333321;633.6875024108216;0.0;;EFH;167317674;rgb (0, 255, 0,255);nil;true;22;[building(112),building(69)];[building(112),building(69)];0.10500000000000001
764;;287.131895378395;544.557324929908;0.0;;EFH;167317675;rgb (0, 255, 0,255);nil;true;163;[building(111)];[building(111)];0.055
764;;208.54478765800596;707.0853794269264;0.0;;MFH;167317676;rgb (0, 255, 0,255);nil;true;115;[];[];0.005
764;;289.6054144638125;490.10148791950195;0.0;;MFH;167317677;rgb (0, 255, 0,255);nil;true;6;[building(110),building(67)];[building(110),building(67)];0.10500000000000001
764;;560.2520396499197;741.9498949080705;0.0;;EFH;167317678;rgb (0, 255, 0,255);nil;true;45;[building(114)];[building(114)];0.055
764;;587.4985982164974;1035.5751109307632;0.0;;EFH;167317680;rgb (0, 255, 0,255);nil;true;763;[];[];0.005
764;;320.267255007918;565.4681107506156;0.0;;EFH;167317682;rgb (0, 255, 0,255);nil;true;154;[building(111)];[building(111)];0.055
764;;201.0552123174537;508.05940183773635;0.0;;EFH;167317683;rgb (0, 255, 0,255);nil;true;25;[building(82),building(59)];[building(82),building(59)];0.10500000000000001
764;;481.7339500137605;684.8583174500615;0.0;;EFH;167317684;rgb (0, 255, 0,255);nil;true;9;[building(116),building(107),building(119)];[building(116),building(107),building(119)];0.15500000000000003
764;;250.57457460195292;505.9778260985389;0.0;;EFH;167317685;rgb (0, 255, 0,255);nil;true;23;[building(65),building(110),building(82)];[building(82),building(110),building(65)];0.15500000000000003
764;;310.5156676144938;607.6950650558408;0.0;;EFH;167317688;rgb (0, 255, 0,255);nil;true;75;[building(109),building(56)];[building(56),building(109)];0.10500000000000001
764;;169.50912395150712;614.3218781626783;0.0;;SON;167317689;rgb (0, 255, 0,255);nil;true;132;[building(63)];[building(63)];0.055
764;;163.26224519312382;493.38558535945293;0.0;;EFH;167317690;rgb (0, 255, 0,255);nil;true;28;[building(59)];[building(59)];0.055
764;;464.5243278022196;668.8402809789404;0.0;;EFH;167317698;rgb (0, 255, 0,255);nil;true;10;[building(102),building(75),building(116)];[building(116),building(102),building(75)];0.15500000000000003
764;;206.65458270428158;555.9850099729374;0.0;;MFH;167317699;rgb (0, 255, 0,255);nil;true;69;[building(63),building(88)];[building(88),building(63)];0.10500000000000001
764;;294.9995859227104;593.4302576232391;0.0;;EFH;167317700;rgb (0, 255, 0,255);nil;true;93;[building(104),building(118)];[building(104),building(118)];0.10500000000000001
764;;269.80056385682354;496.03989890714485;0.0;;EFH;167317701;rgb (0, 255, 0,255);nil;true;24;[building(97),building(103)];[building(97),building(103)];0.10500000000000001
764;;300.19635081793723;554.5104108445036;0.0;;EFH;167317704;rgb (0, 255, 0,255);nil;true;153;[building(100),building(95)];[building(100),building(95)];0.10500000000000001
764;;429.0709253093034;639.7894311964823;0.0;;EFH;167317706;rgb (0, 255, 0,255);nil;true;17;[building(75),building(94)];[building(75),building(94)];0.10500000000000001
764;;677.2039256123632;822.0205948191384;0.0;;E-MG;167317709;rgb (0, 255, 0,255);nil;true;59;[building(91)];[building(91)];0.055
764;;583.036913025484;757.3842983927267;0.0;;EFH;167317710;rgb (0, 255, 0,255);nil;true;22;[building(98),building(115)];[building(98),building(115)];0.10500000000000001
764;;594.0972995750074;766.0278130014028;0.0;;EFH;167317711;rgb (0, 255, 0,255);nil;true;48;[building(92),building(114)];[building(114),building(92)];0.10500000000000001
764;;489.35361013072543;673.076921221401;0.0;;SON;167317713;rgb (0, 255, 0,255);nil;true;7;[building(102),building(119),building(107)];[building(102),building(107),building(119)];0.15500000000000003
764;;124.95561813273733;423.1556912562145;0.0;;M-MG;167317715;rgb (0, 255, 0,255);nil;true;454;[];[];0.005
764;;276.1736047047598;583.8097198747564;0.0;;MFH;167317722;rgb (0, 255, 0,255);nil;true;98;[building(109)];[building(109)];0.055
764;;510.1435189604672;698.339736525435;0.0;;EFH;167317723;rgb (0, 255, 0,255);nil;true;12;[building(116),building(102),building(80)];[building(116),building(102),building(80)];0.15500000000000003
764;TC-Hydraulik;636.0647476040425;975.8162244443914;0.0;TC-Hydraulik;SON;167317724;rgb (0, 255, 0,255);nil;true;65;[building(66),building(134)];[building(134),building(66)];0.10500000000000001
764;;367.03925225967544;676.6977191507816;0.0;;EFH;167319767;rgb (0, 255, 0,255);nil;true;32;[building(85),building(131),building(60),building(130)];[building(130),building(131),building(60),building(85)];0.20500000000000002
764;;438.70006126281805;700.1948445043527;0.0;;EFH;167319773;rgb (0, 255, 0,255);nil;true;28;[building(129)];[building(129)];0.055
764;;540.6547998931783;792.9354472917039;0.0;;EFH;167319776;rgb (0, 255, 0,255);nil;true;94;[building(124)];[building(124)];0.055
764;;532.2974891218822;770.5849527100102;0.0;;EFH;167319781;rgb (0, 255, 0,255);nil;true;82;[building(127),building(123)];[building(127),building(123)];0.10500000000000001
764;;482.1347001805669;735.1840127564967;0.0;;MFH;167319783;rgb (0, 255, 0,255);nil;true;15;[building(128),building(127)];[building(128),building(127)];0.10500000000000001
764;;433.66285430449835;765.6196463657543;0.0;;SON;167319784;rgb (0, 255, 0,255);nil;true;130;[];[];0.005
764;;503.78856752975844;755.6750729121268;0.0;;EFH;167319785;rgb (0, 255, 0,255);nil;true;44;[building(124),building(125)];[building(125),building(124)];0.10500000000000001
764;;466.9492373764903;722.9333678314773;0.0;;EFH;167319787;rgb (0, 255, 0,255);nil;true;5;[building(125)];[building(125)];0.055
764;;421.17837341201295;694.9359847352441;0.0;;EFH;167319789;rgb (0, 255, 0,255);nil;true;14;[building(122),building(130)];[building(130),building(122)];0.10500000000000001
764;;403.64078277680426;678.2793944674943;0.0;;EFH;167319790;rgb (0, 255, 0,255);nil;true;3;[building(131),building(129),building(121)];[building(129),building(131),building(121)];0.15500000000000003
764;;386.156148413592;666.661073671002;0.0;;EFH;167319793;rgb (0, 255, 0,255);nil;true;31;[building(60),building(85),building(130),building(121)];[building(130),building(121),building(60),building(85)];0.20500000000000002
764;;484.9904161844752;330.20300821044174;0.0;;MFH;331831162;rgb (0, 255, 0,255);nil;true;17;[building(26),building(24)];[building(24),building(26)];0.10500000000000001
764;;516.5146117172437;398.2753902858123;0.0;;MFH;331831170;rgb (0, 255, 0,255);nil;true;31;[building(5),building(26)];[building(5),building(26)];0.10500000000000001
764;;675.7799637925636;1012.8790345243178;0.0;;EFH;331831198;rgb (0, 255, 0,255);nil;true;64;[building(120)];[building(120)];0.055
764;;148.5812283482466;340.7146249792793;0.0;;SON;398472696;rgb (0, 255, 0,255);nil;true;57;[];[];0.005
764;;451.61534858474045;467.6074331276119;0.0;;MFH;398498093;rgb (0, 255, 0,255);nil;true;40;[building(29)];[building(29)];0.055
764;;408.4656875634799;471.77060864325614;0.0;;MFH;398498125;rgb (0, 255, 0,255);nil;true;10;[building(29),building(22)];[building(22),building(29)];0.10500000000000001
764;;361.6256263944919;463.67312839307954;0.0;;DHH;398519144;rgb (0, 255, 0,255);nil;true;41;[building(146),building(19),building(1)];[building(1),building(146),building(19)];0.15500000000000003
764;;396.89959247005754;394.6382948223036;0.0;;DHH;398519145;rgb (0, 255, 0,255);nil;true;75;[building(10),building(18)];[building(18),building(10)];0.10500000000000001
764;;356.97485709699686;357.54886938328855;0.0;;DHH;398519147;rgb (0, 255, 0,255);nil;true;98;[building(11),building(13)];[building(11),building(13)];0.10500000000000001
764;;398.95900304967654;352.1402775354218;0.0;;DHH;398519150;rgb (0, 255, 0,255);nil;true;47;[building(10),building(28)];[building(28),building(10)];0.10500000000000001
764;;353.62970639861305;320.7161425887607;0.0;;DHH;398519153;rgb (0, 255, 0,255);nil;true;82;[building(13),building(21)];[building(13),building(21)];0.10500000000000001
764;;395.9505938109651;315.6975925755687;0.0;;DHH;398519154;rgb (0, 255, 0,255);nil;true;29;[building(28),building(20)];[building(20),building(28)];0.10500000000000001
764;;353.5406508060405;279.01213532988913;0.0;;DHH;398519158;rgb (0, 255, 0,255);nil;true;133;[building(21)];[building(21)];0.055
764;;390.2037250988651;276.4100871726405;0.0;;DHH;398519160;rgb (0, 255, 0,255);nil;true;15;[building(20)];[building(20)];0.055
764;;363.1586548105988;435.85173361422494;0.0;;DHH;398519167;rgb (0, 255, 0,255);nil;true;52;[building(138),building(19),building(16)];[building(138),building(19),building(16)];0.15500000000000003
764;;400.50634397173417;433.2782784383744;0.0;;DHH;398519168;rgb (0, 255, 0,255);nil;true;12;[building(18),building(22)];[building(22),building(18)];0.10500000000000001
764;;361.3552790597023;397.7302615980152;0.0;;DHH;398519172;rgb (0, 255, 0,255);nil;true;40;[building(11),building(16)];[building(16),building(11)];0.10500000000000001
764;;518.8918394432112;582.7656117426232;0.0;;RH;398521169;rgb (0, 255, 0,255);nil;true;23;[building(9),building(170),building(151)];[building(9),building(151),building(170)];0.15500000000000003
764;;572.6651170404263;588.2195740684068;0.0;;RH;398521170;rgb (0, 255, 0,255);nil;true;25;[building(3),building(171),building(152)];[building(3),building(171),building(152)];0.15500000000000003
764;;523.6173518273863;590.5619360553101;0.0;;RH;398521171;rgb (0, 255, 0,255);nil;true;16;[building(9),building(149),building(170)];[building(9),building(149),building(170)];0.15500000000000003
764;;572.8901414396823;598.3059283967596;0.0;;RH;398521172;rgb (0, 255, 0,255);nil;true;30;[building(171),building(3),building(150)];[building(3),building(171),building(150)];0.15500000000000003
764;;538.099089917106;615.8218472399749;0.0;;RH;398521173;rgb (0, 255, 0,255);nil;true;0;[building(9),building(84),building(155),building(158)];[building(9),building(84),building(158),building(155)];0.20500000000000002
764;;607.6719163380039;606.5969372871332;0.0;;RH;398521174;rgb (0, 255, 0,255);nil;true;22;[building(159),building(156),building(3),building(14)];[building(14),building(156),building(159),building(3)];0.20500000000000002
764;;544.1669298277993;624.5631429336499;0.0;;RH;398521175;rgb (0, 255, 0,255);nil;true;23;[building(158),building(84),building(153)];[building(153),building(84),building(158)];0.15500000000000003
764;;616.6860121049976;604.9130494869314;0.0;;RH;398521176;rgb (0, 255, 0,255);nil;true;20;[building(159),building(14),building(154)];[building(14),building(159),building(154)];0.15500000000000003
764;;490.7252252852486;542.0428907112218;0.0;;RH;398521177;rgb (0, 255, 0,255);nil;true;68;[building(27),building(168)];[building(168),building(27)];0.10500000000000001
764;;548.8590463646688;632.5687218902167;0.0;;RH;398521178;rgb (0, 255, 0,255);nil;true;21;[building(84),building(155),building(153)];[building(153),building(84),building(155)];0.15500000000000003
764;;625.7001078719913;603.2291613225825;0.0;;RH;398521179;rgb (0, 255, 0,255);nil;true;21;[building(14),building(154),building(156)];[building(14),building(156),building(154)];0.15500000000000003
764;;589.4990094660898;649.3028755108826;0.0;;RH;398521180;rgb (0, 255, 0,255);nil;true;44;[building(163),building(17),building(161)];[building(17),building(163),building(161)];0.15500000000000003
764;;598.5604160165822;647.6189968504477;0.0;;RH;398521181;rgb (0, 255, 0,255);nil;true;38;[building(164),building(163),building(17),building(160)];[building(17),building(163),building(160),building(164)];0.20500000000000002
764;;542.5110524022311;547.8081114205997;0.0;;RH;398521182;rgb (0, 255, 0,255);nil;true;55;[building(12),building(169),building(167)];[building(169),building(12),building(167)];0.15500000000000003
764;;607.6218225671328;645.9351178328507;0.0;;RH;398521183;rgb (0, 255, 0,255);nil;true;34;[building(165),building(17),building(160),building(164),building(161)];[building(17),building(161),building(160),building(165),building(164)];0.255
764;;625.6722779992269;642.5863857071381;0.0;;RH;398521184;rgb (0, 255, 0,255);nil;true;55;[building(161),building(165),building(166),building(8),building(163)];[building(163),building(161),building(165),building(166),building(8)];0.255
764;;634.6835907789646;640.9881266399752;0.0;;RH;398521185;rgb (0, 255, 0,255);nil;true;44;[building(166),building(163),building(8),building(164)];[building(163),building(164),building(166),building(8)];0.20500000000000002
764;;643.6949035587022;639.3993806978688;0.0;;RH;398521186;rgb (0, 255, 0,255);nil;true;68;[building(165),building(8),building(164)];[building(165),building(164),building(8)];0.15500000000000003
764;;547.1586411428289;555.6377678201534;0.0;;RH;398521187;rgb (0, 255, 0,255);nil;true;63;[building(12),building(169),building(162)];[building(169),building(12),building(162)];0.15500000000000003
764;;501.8694195085438;556.3465271197259;0.0;;RH;398521188;rgb (0, 255, 0,255);nil;true;31;[building(170),building(157),building(27)];[building(170),building(27),building(157)];0.15500000000000003
764;;551.8006639088853;563.4721731941681;0.0;;RH;398521189;rgb (0, 255, 0,255);nil;true;40;[building(162),building(12),building(171),building(167)];[building(171),building(12),building(162),building(167)];0.20500000000000002
764;;512.2469935052213;575.7953712145487;0.0;;RH;398521190;rgb (0, 255, 0,255);nil;true;25;[building(168),building(149),building(151),building(9)];[building(9),building(151),building(149),building(168)];0.20500000000000002
764;;563.2398547827964;582.4288334688172;0.0;;RH;398521191;rgb (0, 255, 0,255);nil;true;23;[building(150),building(3),building(152),building(169)];[building(3),building(150),building(152),building(169)];0.20500000000000002
764;;148.1072097164346;671.0638792928308;0.0;;SON;437558654;rgb (0, 255, 0,255);nil;true;27;[];[];0.005
