cycle,name,location.x,location.y,location.z,name,type,id,color,line,connected,momentToConnect,neighbors,connected_neighbors,individual_chance_to_connect
764,,614.13512597346,521.857917601801,0,,MFH,167223973,"rgb (0, 255, 0,255)",nil,true,128,[],[],0.005
764,,351.087911358937,476.080292430862,0,,MFH,167224003,"rgb (0, 255, 0,255)",nil,true,36,"[building(19),building(138),building(67)]","[building(67),building(138),building(19)]",0.155
764,,89.1902560192975,360.079532297794,0,,SOZ,167224034,"rgb (0, 255, 0,255)",nil,true,139,[],[],0.005
764,,577.356836007733,605.94526472385,0,,RH,167224035,"rgb (0, 255, 0,255)",nil,true,23,"[building(154),building(171),building(152),building(150)]","[building(154),building(171),building(150),building(152)]",0.205
764,,536.66677913547,510.781243845588,0,,MFH,167224049,"rgb (0, 255, 0,255)",nil,true,54,[building(12)],[building(12)],0.055
764,,526.370839432091,427.653768854402,0,,MFH,167224056,"rgb (0, 255, 0,255)",nil,true,20,"[building(133),building(23)]","[building(23),building(133)]",0.105
764,,448.273537471105,276.272123348201,0,,MFH,167224082,"rgb (0, 255, 0,255)",nil,true,5,[building(24)],[building(24)],0.055
764,,414.204207313916,524.247738759732,0,,MFH,167224094,"rgb (0, 255, 0,255)",nil,true,4,[],[],0.005
764,,652.711782312952,637.810634434689,0,,RH,167224099,"rgb (0, 255, 0,255)",nil,true,69,"[building(166),building(165),building(164)]","[building(165),building(164),building(166)]",0.155
764,,529.216165616736,598.891008889116,0,,RH,167224102,"rgb (0, 255, 0,255)",nil,true,12,"[building(170),building(151),building(149),building(153)]","[building(153),building(151),building(149),building(170)]",0.205
764,,399.604656096228,365.017191504361,0,,DHH,167224110,"rgb (0, 255, 0,255)",nil,true,86,"[building(139),building(141)]","[building(141),building(139)]",0.105
764,,357.617727156408,370.430531388847,0,,DHH,167224112,"rgb (0, 255, 0,255)",nil,true,87,"[building(148),building(140)]","[building(148),building(140)]",0.105
764,,537.863463661604,539.978447225876,0,,RH,167224122,"rgb (0, 255, 0,255)",nil,true,41,"[building(167),building(4),building(169),building(162)]","[building(169),building(4),building(162),building(167)]",0.205
764,,354.272576457937,333.593108010944,0,,DHH,167224129,"rgb (0, 255, 0,255)",nil,true,96,"[building(142),building(140)]","[building(142),building(140)]",0.105
764,,634.71698662627,601.545272799674,0,,RH,167224157,"rgb (0, 255, 0,255)",nil,true,10,"[building(154),building(159),building(156)]","[building(156),building(159),building(154)]",0.155
764,,667.333597428689,686.937942342367,0,,MFH,167224164,"rgb (0, 255, 0,255)",nil,true,553,[],[],0.005
764,,361.998149119085,410.607100921217,0,,DHH,167224165,"rgb (0, 255, 0,255)",nil,true,80,"[building(146),building(148)]","[building(148),building(146)]",0.105
764,,580.437602915539,650.986753809266,0,,RH,167224180,"rgb (0, 255, 0,255)",nil,true,26,"[building(161),building(160),building(163),building(84)]","[building(84),building(163),building(161),building(160)]",0.205
764,,397.545245516667,407.515139208175,0,,DHH,167224183,"rgb (0, 255, 0,255)",nil,true,24,"[building(139),building(147)]","[building(147),building(139)]",0.105
764,,363.801524869894,448.728510521818,0,,DHH,167224186,"rgb (0, 255, 0,255)",nil,true,53,"[building(1),building(138),building(146)]","[building(1),building(138),building(146)]",0.155
764,,390.846595158218,289.287125138799,0,,DHH,167224216,"rgb (0, 255, 0,255)",nil,true,7,"[building(143),building(145)]","[building(145),building(143)]",0.105
764,,354.18630385265,291.893925974611,0,,DHH,167224222,"rgb (0, 255, 0,255)",nil,true,130,"[building(144),building(142)]","[building(142),building(144)]",0.105
764,,401.151997018285,446.15981640364,0,,DHH,167224224,"rgb (0, 255, 0,255)",nil,true,11,"[building(147),building(137),building(29)]","[building(137),building(147),building(29)]",0.155
764,,499.948045097338,462.972377934121,0,,MFH,167224250,"rgb (0, 255, 0,255)",nil,true,6,[building(5)],[building(5)],0.055
764,,480.789960731892,299.735246278904,0,,MFH,167224262,"rgb (0, 255, 0,255)",nil,true,6,"[building(132),building(6)]","[building(6),building(132)]",0.105
764,,444.10796212568,363.051623406261,0,,SON,167224270,"rgb (0, 255, 0,255)",nil,true,31,[],[],0.005
764,,494.194682748212,352.021348326933,0,,MFH,167224278,"rgb (0, 255, 0,255)",nil,true,36,"[building(132),building(133)]","[building(132),building(133)]",0.105
764,,494.635878996854,550.257852288149,0,,RH,167224312,"rgb (0, 255, 0,255)",nil,true,54,"[building(168),building(157)]","[building(168),building(157)]",0.105
764,,400.733435732848,327.127513897233,0,,DHH,167224313,"rgb (0, 255, 0,255)",nil,true,33,"[building(143),building(141)]","[building(143),building(141)]",0.105
764,,428.728061277675,469.818406750634,0,,MFH,167224338,"rgb (0, 255, 0,255)",nil,true,18,"[building(22),building(137),building(136)]","[building(137),building(22),building(136)]",0.155
764,,244.617709621721,354.509807388564,0,,SON,167224347,"rgb (0, 255, 0,255)",nil,true,30,[],[],0.005
764,,304.50132290358,49.7495139506128,0,,SON,167228812,"rgb (0, 255, 0,255)",nil,true,45,"[building(47),building(44),building(42),building(37),building(43)]","[building(42),building(37),building(47),building(43),building(44)]",0.255
764,,79.5833839637926,85.7018672593404,0,,MFH,167228814,"rgb (0, 255, 0,255)",nil,true,44,"[building(46),building(50)]","[building(50),building(46)]",0.105
764,,31.9319627349498,126.889331174642,0,,SON,167228816,"rgb (0, 255, 0,255)",nil,true,8,"[building(35),building(50),building(38),building(36)]","[building(36),building(38),building(35),building(50)]",0.205
764,,183.288621586864,49.3245519439224,0,,MFH,167228819,"rgb (0, 255, 0,255)",nil,true,13,"[building(45),building(48)]","[building(45),building(48)]",0.105
764,,28.6463679641602,103.008031831589,0,,SOZ,167228820,"rgb (0, 255, 0,255)",nil,true,18,"[building(33),building(50),building(36),building(38)]","[building(36),building(33),building(38),building(50)]",0.205
764,,14.2332768936176,106.328452905407,0,,M-MG,167228822,"rgb (0, 255, 0,255)",nil,true,6,"[building(50),building(35),building(33),building(38)]","[building(33),building(38),building(35),building(50)]",0.205
764,,335.197981710633,27.9557130781468,0,,M-MG,167228823,"rgb (0, 255, 0,255)",nil,true,45,"[building(47),building(43),building(51),building(31),building(44)]","[building(31),building(47),building(43),building(44),building(51)]",0.255
764,,51.7401529266266,131.749115767702,0,,SON,167228829,"rgb (0, 255, 0,255)",nil,true,14,"[building(50),building(33),building(36),building(35)]","[building(36),building(33),building(35),building(50)]",0.205
764,,226.88411716884,37.1273853003513,0,,MFH,167228831,"rgb (0, 255, 0,255)",nil,true,9,"[building(41),building(49),building(45)]","[building(41),building(45),building(49)]",0.155
764,,373.491329946043,86.3821297189221,0,,SON,167228832,"rgb (0, 255, 0,255)",nil,true,81,[building(52)],[building(52)],0.055
764,,230.744120512041,60.888996142894,0,,SON,167228834,"rgb (0, 255, 0,255)",nil,true,1,"[building(45),building(49),building(39)]","[building(39),building(45),building(49)]",0.155
764,,266.052436601766,33.1066889708862,0,,MFH,167228837,"rgb (0, 255, 0,255)",nil,true,36,"[building(31),building(47),building(49)]","[building(49),building(31),building(47)]",0.155
764,,326.957556404709,15.6005751350895,0,,M-MG,167228839,"rgb (0, 255, 0,255)",nil,true,46,"[building(31),building(37),building(47),building(44)]","[building(31),building(37),building(47),building(44)]",0.205
764,,325.150470004107,37.8916831777121,0,,SON,167228840,"rgb (0, 255, 0,255)",nil,true,49,"[building(31),building(37),building(47),building(51),building(43)]","[building(31),building(37),building(47),building(43),building(51)]",0.255
764,,208.09505691526,43.1498582281172,0,,MFH,167228843,"rgb (0, 255, 0,255)",nil,true,11,"[building(34),building(41),building(39)]","[building(41),building(39),building(34)]",0.155
764,,119.055420074243,80.0457209267964,0,,MFH,167228844,"rgb (0, 255, 0,255)",nil,true,33,"[building(32),building(53)]","[building(53),building(32)]",0.105
764,,298.214863881891,27.3182542677969,0,,SON,167228845,"rgb (0, 255, 0,255)",nil,true,45,"[building(37),building(31),building(42),building(43),building(44)]","[building(42),building(31),building(37),building(43),building(44)]",0.255
764,,162.449612910316,55.9178658644669,0,,M-MG,167228846,"rgb (0, 255, 0,255)",nil,true,16,"[building(34),building(53)]","[building(34),building(53)]",0.105
764,,251.597971787288,41.2026180356431,0,,MFH,167228847,"rgb (0, 255, 0,255)",nil,true,12,"[building(39),building(41),building(42)]","[building(41),building(39),building(42)]",0.155
764,,53.6088361120977,100.412267665534,0,,MFH,167228848,"rgb (0, 255, 0,255)",nil,true,27,"[building(36),building(32),building(33),building(35),building(38)]","[building(36),building(33),building(38),building(35),building(32)]",0.255
764,,366.69861461779,47.9513401002623,0,,EIK,167228849,"rgb (0, 255, 0,255)",nil,true,50,"[building(44),building(37),building(52)]","[building(37),building(44),building(52)]",0.155
764,expert,396.861249089901,52.8140889541763,0,expert,EIK,167228850,"rgb (0, 255, 0,255)",nil,true,77,"[building(51),building(40)]","[building(51),building(40)]",0.105
764,,149.447496385663,66.1212591007352,0,,MFH,167228856,"rgb (0, 255, 0,255)",nil,true,17,"[building(48),building(46)]","[building(48),building(46)]",0.105
764,,428.74438813632,1052.09377515644,0,,EFH,167317584,"rgb (0, 255, 0,255)",nil,true,68,[building(93)],[building(93)],0.055
764,,562.353751636081,932.170344091952,0,,EFH,167317588,"rgb (0, 255, 0,255)",nil,true,373,[building(64)],[building(64)],0.055
764,,328.460369530338,620.967047306243,0,,SON,167317590,"rgb (0, 255, 0,255)",nil,true,73,"[building(73),building(104)]","[building(73),building(104)]",0.105
764,,346.341062738997,585.505502380664,0,,EFH,167317592,"rgb (0, 255, 0,255)",nil,true,160,[],[],0.005
764,,718.610137875279,750.815354148624,0,,MFH,167317595,"rgb (0, 255, 0,255)",nil,true,320,[building(81)],[building(81)],0.055
764,,181.462981937861,510.067725452827,0,,EFH,167317596,"rgb (0, 255, 0,255)",nil,true,26,"[building(101),building(82),building(106)]","[building(82),building(101),building(106)]",0.155
764,,348.386558382306,663.520692801336,0,,SON,167317604,"rgb (0, 255, 0,255)",nil,true,33,"[building(73),building(85),building(131),building(121)]","[building(131),building(121),building(85),building(73)]",0.205
764,,443.731702246703,599.10981860105,0,,EFH,167317608,"rgb (0, 255, 0,255)",nil,true,258,[],[],0.005
764,,391.422673522989,986.01427547168,0,,EFH,167317611,"rgb (0, 255, 0,255)",nil,true,10,[],[],0.005
764,,218.117707268713,577.718688947381,0,,EFH,167317614,"rgb (0, 255, 0,255)",nil,true,80,"[building(108),building(105)]","[building(108),building(105)]",0.105
764,,571.774163544469,967.235536269844,0,,EFH,167317618,"rgb (0, 255, 0,255)",nil,true,340,[building(55)],[building(55)],0.055
764,,234.448276568175,506.010169691872,0,,EFH,167317620,"rgb (0, 255, 0,255)",nil,true,42,"[building(82),building(103)]","[building(103),building(82)]",0.105
764,,685.971263174724,900.358475130051,0,,MFH,167317623,"rgb (0, 255, 0,255)",nil,true,73,"[building(90),building(120),building(78)]","[building(120),building(78),building(90)]",0.155
764,,311.024954285007,467.061350689502,0,,MFH,167317625,"rgb (0, 255, 0,255)",nil,true,33,"[building(1),building(86),building(97)]","[building(97),building(1),building(86)]",0.155
764,,376.656143069267,608.418771460885,0,,EFH,167317627,"rgb (0, 255, 0,255)",nil,true,70,[building(69)],[building(69)],0.055
764,,393.896749205975,620.733971243026,0,,EFH,167317631,"rgb (0, 255, 0,255)",nil,true,31,"[building(94),building(68)]","[building(94),building(68)]",0.105
764,,709.877123822662,931.613831044175,0,,SON,167317633,"rgb (0, 255, 0,255)",nil,true,103,"[building(89),building(90)]","[building(90),building(89)]",0.105
764,,585.274434790394,821.303939141799,0,,EFH,167317635,"rgb (0, 255, 0,255)",nil,true,150,[],[],0.005
764,,366.467626674392,1085.06330551952,0,,MFH,167317639,"rgb (0, 255, 0,255)",nil,true,8,[building(87)],[building(87)],0.055
764,,346.908792142116,632.944500799524,0,,EFH,167317641,"rgb (0, 255, 0,255)",nil,true,49,"[building(60),building(85),building(56)]","[building(60),building(85),building(56)]",0.155
764,,325.591109655157,1101.61576173222,0,,EFH,167317642,"rgb (0, 255, 0,255)",nil,true,10,[building(87)],[building(87)],0.055
764,,445.685359310155,659.420410036575,0,,EFH,167317645,"rgb (0, 255, 0,255)",nil,true,12,"[building(112),building(107)]","[building(107),building(112)]",0.105
764,Raiffeisen Technik Westküste,535.247455627919,1052.85730364569,0,Raiffeisen Technik Westküste,SON,167317647,"rgb (0, 255, 0,255)",nil,true,42,[],[],0.005
764,,153.919756928284,547.52745873807,0,,EFH,167317648,"rgb (0, 255, 0,255)",nil,true,95,[building(88)],[building(88)],0.055
764,,665.925405870163,872.813161223428,0,,EFH,167317649,"rgb (0, 255, 0,255)",nil,true,77,[building(66)],[building(66)],0.055
764,,751.752733271744,839.740562759573,0,,M-MG,167317655,"rgb (0, 255, 0,255)",nil,true,36,[building(91)],[building(91)],0.055
764,,528.028386649967,718.37488585338,0,,EFH,167317657,"rgb (0, 255, 0,255)",nil,true,36,[building(119)],[building(119)],0.055
764,,699.31012115904,727.669427295448,0,,MFH,167317658,"rgb (0, 255, 0,255)",nil,true,331,[building(58)],[building(58)],0.055
764,,215.924713300134,509.82037185831,0,,EFH,167317659,"rgb (0, 255, 0,255)",nil,true,24,"[building(103),building(65),building(101),building(59)]","[building(103),building(101),building(59),building(65)]",0.205
764,,633.556480934727,798.462650445988,0,,EFH,167317660,"rgb (0, 255, 0,255)",nil,true,55,[building(92)],[building(92)],0.055
764,,553.629086545145,640.526725481497,0,,RH,167317663,"rgb (0, 255, 0,255)",nil,true,20,"[building(155),building(153),building(17),building(158)]","[building(153),building(158),building(155),building(17)]",0.205
764,,361.705935455771,646.639109449461,0,,EFH,167317664,"rgb (0, 255, 0,255)",nil,true,40,"[building(121),building(60),building(73),building(131)]","[building(131),building(121),building(60),building(73)]",0.205
764,,287.915027996089,437.511872594245,0,,EFH,167317665,"rgb (0, 255, 0,255)",nil,true,41,[building(67)],[building(67)],0.055
764,,347.980242240941,1104.41732199583,0,,EFH,167317666,"rgb (0, 255, 0,255)",nil,true,1,"[building(72),building(74)]","[building(72),building(74)]",0.105
764,,183.716088431398,549.789782608301,0,,MFH,167317667,"rgb (0, 255, 0,255)",nil,true,79,"[building(108),building(77)]","[building(108),building(77)]",0.105
764,,725.326877651067,958.906835344038,0,,SON,167317668,"rgb (0, 255, 0,255)",nil,true,97,"[building(70),building(90)]","[building(90),building(70)]",0.105
764,,721.122062185104,922.605872107297,0,,EFH,167317669,"rgb (0, 255, 0,255)",nil,true,86,"[building(66),building(70),building(89)]","[building(66),building(89),building(70)]",0.155
764,,711.858054161188,831.435530883446,0,,EFH,167317671,"rgb (0, 255, 0,255)",nil,true,32,"[building(79),building(113)]","[building(79),building(113)]",0.105
764,,619.318161464809,783.54204350505,0,,EFH,167317672,"rgb (0, 255, 0,255)",nil,true,53,"[building(83),building(115)]","[building(115),building(83)]",0.105
764,,410.01080209564,1085.86051275153,0,,EFH,167317673,"rgb (0, 255, 0,255)",nil,true,73,[building(54)],[building(54)],0.055
764,,415.118140333332,633.687502410822,0,,EFH,167317674,"rgb (0, 255, 0,255)",nil,true,22,"[building(112),building(69)]","[building(112),building(69)]",0.105
764,,287.131895378395,544.557324929908,0,,EFH,167317675,"rgb (0, 255, 0,255)",nil,true,163,[building(111)],[building(111)],0.055
764,,208.544787658006,707.085379426926,0,,MFH,167317676,"rgb (0, 255, 0,255)",nil,true,115,[],[],0.005
764,,289.605414463812,490.101487919502,0,,MFH,167317677,"rgb (0, 255, 0,255)",nil,true,6,"[building(110),building(67)]","[building(110),building(67)]",0.105
764,,560.25203964992,741.949894908071,0,,EFH,167317678,"rgb (0, 255, 0,255)",nil,true,45,[building(114)],[building(114)],0.055
764,,587.498598216497,1035.57511093076,0,,EFH,167317680,"rgb (0, 255, 0,255)",nil,true,763,[],[],0.005
764,,320.267255007918,565.468110750616,0,,EFH,167317682,"rgb (0, 255, 0,255)",nil,true,154,[building(111)],[building(111)],0.055
764,,201.055212317454,508.059401837736,0,,EFH,167317683,"rgb (0, 255, 0,255)",nil,true,25,"[building(82),building(59)]","[building(82),building(59)]",0.105
764,,481.733950013761,684.858317450061,0,,EFH,167317684,"rgb (0, 255, 0,255)",nil,true,9,"[building(116),building(107),building(119)]","[building(116),building(107),building(119)]",0.155
764,,250.574574601953,505.977826098539,0,,EFH,167317685,"rgb (0, 255, 0,255)",nil,true,23,"[building(65),building(110),building(82)]","[building(82),building(110),building(65)]",0.155
764,,310.515667614494,607.695065055841,0,,EFH,167317688,"rgb (0, 255, 0,255)",nil,true,75,"[building(109),building(56)]","[building(56),building(109)]",0.105
764,,169.509123951507,614.321878162678,0,,SON,167317689,"rgb (0, 255, 0,255)",nil,true,132,[building(63)],[building(63)],0.055
764,,163.262245193124,493.385585359453,0,,EFH,167317690,"rgb (0, 255, 0,255)",nil,true,28,[building(59)],[building(59)],0.055
764,,464.52432780222,668.84028097894,0,,EFH,167317698,"rgb (0, 255, 0,255)",nil,true,10,"[building(102),building(75),building(116)]","[building(116),building(102),building(75)]",0.155
764,,206.654582704282,555.985009972937,0,,MFH,167317699,"rgb (0, 255, 0,255)",nil,true,69,"[building(63),building(88)]","[building(88),building(63)]",0.105
764,,294.99958592271,593.430257623239,0,,EFH,167317700,"rgb (0, 255, 0,255)",nil,true,93,"[building(104),building(118)]","[building(104),building(118)]",0.105
764,,269.800563856824,496.039898907145,0,,EFH,167317701,"rgb (0, 255, 0,255)",nil,true,24,"[building(97),building(103)]","[building(97),building(103)]",0.105
764,,300.196350817937,554.510410844504,0,,EFH,167317704,"rgb (0, 255, 0,255)",nil,true,153,"[building(100),building(95)]","[building(100),building(95)]",0.105
764,,429.070925309303,639.789431196482,0,,EFH,167317706,"rgb (0, 255, 0,255)",nil,true,17,"[building(75),building(94)]","[building(75),building(94)]",0.105
764,,677.203925612363,822.020594819139,0,,E-MG,167317709,"rgb (0, 255, 0,255)",nil,true,59,[building(91)],[building(91)],0.055
764,,583.036913025484,757.384298392727,0,,EFH,167317710,"rgb (0, 255, 0,255)",nil,true,22,"[building(98),building(115)]","[building(98),building(115)]",0.105
764,,594.097299575007,766.027813001403,0,,EFH,167317711,"rgb (0, 255, 0,255)",nil,true,48,"[building(92),building(114)]","[building(114),building(92)]",0.105
764,,489.353610130725,673.076921221401,0,,SON,167317713,"rgb (0, 255, 0,255)",nil,true,7,"[building(102),building(119),building(107)]","[building(102),building(107),building(119)]",0.155
764,,124.955618132737,423.155691256214,0,,M-MG,167317715,"rgb (0, 255, 0,255)",nil,true,454,[],[],0.005
764,,276.17360470476,583.809719874756,0,,MFH,167317722,"rgb (0, 255, 0,255)",nil,true,98,[building(109)],[building(109)],0.055
764,,510.143518960467,698.339736525435,0,,EFH,167317723,"rgb (0, 255, 0,255)",nil,true,12,"[building(116),building(102),building(80)]","[building(116),building(102),building(80)]",0.155
764,TC-Hydraulik,636.064747604043,975.816224444391,0,TC-Hydraulik,SON,167317724,"rgb (0, 255, 0,255)",nil,true,65,"[building(66),building(134)]","[building(134),building(66)]",0.105
764,,367.039252259675,676.697719150782,0,,EFH,167319767,"rgb (0, 255, 0,255)",nil,true,32,"[building(85),building(131),building(60),building(130)]","[building(130),building(131),building(60),building(85)]",0.205
764,,438.700061262818,700.194844504353,0,,EFH,167319773,"rgb (0, 255, 0,255)",nil,true,28,[building(129)],[building(129)],0.055
764,,540.654799893178,792.935447291704,0,,EFH,167319776,"rgb (0, 255, 0,255)",nil,true,94,[building(124)],[building(124)],0.055
764,,532.297489121882,770.58495271001,0,,EFH,167319781,"rgb (0, 255, 0,255)",nil,true,82,"[building(127),building(123)]","[building(127),building(123)]",0.105
764,,482.134700180567,735.184012756497,0,,MFH,167319783,"rgb (0, 255, 0,255)",nil,true,15,"[building(128),building(127)]","[building(128),building(127)]",0.105
764,,433.662854304498,765.619646365754,0,,SON,167319784,"rgb (0, 255, 0,255)",nil,true,130,[],[],0.005
764,,503.788567529758,755.675072912127,0,,EFH,167319785,"rgb (0, 255, 0,255)",nil,true,44,"[building(124),building(125)]","[building(125),building(124)]",0.105
764,,466.94923737649,722.933367831477,0,,EFH,167319787,"rgb (0, 255, 0,255)",nil,true,5,[building(125)],[building(125)],0.055
764,,421.178373412013,694.935984735244,0,,EFH,167319789,"rgb (0, 255, 0,255)",nil,true,14,"[building(122),building(130)]","[building(130),building(122)]",0.105
764,,403.640782776804,678.279394467494,0,,EFH,167319790,"rgb (0, 255, 0,255)",nil,true,3,"[building(131),building(129),building(121)]","[building(129),building(131),building(121)]",0.155
764,,386.156148413592,666.661073671002,0,,EFH,167319793,"rgb (0, 255, 0,255)",nil,true,31,"[building(60),building(85),building(130),building(121)]","[building(130),building(121),building(60),building(85)]",0.205
764,,484.990416184475,330.203008210442,0,,MFH,331831162,"rgb (0, 255, 0,255)",nil,true,17,"[building(26),building(24)]","[building(24),building(26)]",0.105
764,,516.514611717244,398.275390285812,0,,MFH,331831170,"rgb (0, 255, 0,255)",nil,true,31,"[building(5),building(26)]","[building(5),building(26)]",0.105
764,,675.779963792564,1012.87903452432,0,,EFH,331831198,"rgb (0, 255, 0,255)",nil,true,64,[building(120)],[building(120)],0.055
764,,148.581228348247,340.714624979279,0,,SON,398472696,"rgb (0, 255, 0,255)",nil,true,57,[],[],0.005
764,,451.61534858474,467.607433127612,0,,MFH,398498093,"rgb (0, 255, 0,255)",nil,true,40,[building(29)],[building(29)],0.055
764,,408.46568756348,471.770608643256,0,,MFH,398498125,"rgb (0, 255, 0,255)",nil,true,10,"[building(29),building(22)]","[building(22),building(29)]",0.105
764,,361.625626394492,463.67312839308,0,,DHH,398519144,"rgb (0, 255, 0,255)",nil,true,41,"[building(146),building(19),building(1)]","[building(1),building(146),building(19)]",0.155
764,,396.899592470058,394.638294822304,0,,DHH,398519145,"rgb (0, 255, 0,255)",nil,true,75,"[building(10),building(18)]","[building(18),building(10)]",0.105
764,,356.974857096997,357.548869383289,0,,DHH,398519147,"rgb (0, 255, 0,255)",nil,true,98,"[building(11),building(13)]","[building(11),building(13)]",0.105
764,,398.959003049677,352.140277535422,0,,DHH,398519150,"rgb (0, 255, 0,255)",nil,true,47,"[building(10),building(28)]","[building(28),building(10)]",0.105
764,,353.629706398613,320.716142588761,0,,DHH,398519153,"rgb (0, 255, 0,255)",nil,true,82,"[building(13),building(21)]","[building(13),building(21)]",0.105
764,,395.950593810965,315.697592575569,0,,DHH,398519154,"rgb (0, 255, 0,255)",nil,true,29,"[building(28),building(20)]","[building(20),building(28)]",0.105
764,,353.54065080604,279.012135329889,0,,DHH,398519158,"rgb (0, 255, 0,255)",nil,true,133,[building(21)],[building(21)],0.055
764,,390.203725098865,276.41008717264,0,,DHH,398519160,"rgb (0, 255, 0,255)",nil,true,15,[building(20)],[building(20)],0.055
764,,363.158654810599,435.851733614225,0,,DHH,398519167,"rgb (0, 255, 0,255)",nil,true,52,"[building(138),building(19),building(16)]","[building(138),building(19),building(16)]",0.155
764,,400.506343971734,433.278278438374,0,,DHH,398519168,"rgb (0, 255, 0,255)",nil,true,12,"[building(18),building(22)]","[building(22),building(18)]",0.105
764,,361.355279059702,397.730261598015,0,,DHH,398519172,"rgb (0, 255, 0,255)",nil,true,40,"[building(11),building(16)]","[building(16),building(11)]",0.105
764,,518.891839443211,582.765611742623,0,,RH,398521169,"rgb (0, 255, 0,255)",nil,true,23,"[building(9),building(170),building(151)]","[building(9),building(151),building(170)]",0.155
764,,572.665117040426,588.219574068407,0,,RH,398521170,"rgb (0, 255, 0,255)",nil,true,25,"[building(3),building(171),building(152)]","[building(3),building(171),building(152)]",0.155
764,,523.617351827386,590.56193605531,0,,RH,398521171,"rgb (0, 255, 0,255)",nil,true,16,"[building(9),building(149),building(170)]","[building(9),building(149),building(170)]",0.155
764,,572.890141439682,598.30592839676,0,,RH,398521172,"rgb (0, 255, 0,255)",nil,true,30,"[building(171),building(3),building(150)]","[building(3),building(171),building(150)]",0.155
764,,538.099089917106,615.821847239975,0,,RH,398521173,"rgb (0, 255, 0,255)",nil,true,0,"[building(9),building(84),building(155),building(158)]","[building(9),building(84),building(158),building(155)]",0.205
764,,607.671916338004,606.596937287133,0,,RH,398521174,"rgb (0, 255, 0,255)",nil,true,22,"[building(159),building(156),building(3),building(14)]","[building(14),building(156),building(159),building(3)]",0.205
764,,544.166929827799,624.56314293365,0,,RH,398521175,"rgb (0, 255, 0,255)",nil,true,23,"[building(158),building(84),building(153)]","[building(153),building(84),building(158)]",0.155
764,,616.686012104998,604.913049486931,0,,RH,398521176,"rgb (0, 255, 0,255)",nil,true,20,"[building(159),building(14),building(154)]","[building(14),building(159),building(154)]",0.155
764,,490.725225285249,542.042890711222,0,,RH,398521177,"rgb (0, 255, 0,255)",nil,true,68,"[building(27),building(168)]","[building(168),building(27)]",0.105
764,,548.859046364669,632.568721890217,0,,RH,398521178,"rgb (0, 255, 0,255)",nil,true,21,"[building(84),building(155),building(153)]","[building(153),building(84),building(155)]",0.155
764,,625.700107871991,603.229161322583,0,,RH,398521179,"rgb (0, 255, 0,255)",nil,true,21,"[building(14),building(154),building(156)]","[building(14),building(156),building(154)]",0.155
764,,589.49900946609,649.302875510883,0,,RH,398521180,"rgb (0, 255, 0,255)",nil,true,44,"[building(163),building(17),building(161)]","[building(17),building(163),building(161)]",0.155
764,,598.560416016582,647.618996850448,0,,RH,398521181,"rgb (0, 255, 0,255)",nil,true,38,"[building(164),building(163),building(17),building(160)]","[building(17),building(163),building(160),building(164)]",0.205
764,,542.511052402231,547.8081114206,0,,RH,398521182,"rgb (0, 255, 0,255)",nil,true,55,"[building(12),building(169),building(167)]","[building(169),building(12),building(167)]",0.155
764,,607.621822567133,645.935117832851,0,,RH,398521183,"rgb (0, 255, 0,255)",nil,true,34,"[building(165),building(17),building(160),building(164),building(161)]","[building(17),building(161),building(160),building(165),building(164)]",0.255
764,,625.672277999227,642.586385707138,0,,RH,398521184,"rgb (0, 255, 0,255)",nil,true,55,"[building(161),building(165),building(166),building(8),building(163)]","[building(163),building(161),building(165),building(166),building(8)]",0.255
764,,634.683590778965,640.988126639975,0,,RH,398521185,"rgb (0, 255, 0,255)",nil,true,44,"[building(166),building(163),building(8),building(164)]","[building(163),building(164),building(166),building(8)]",0.205
764,,643.694903558702,639.399380697869,0,,RH,398521186,"rgb (0, 255, 0,255)",nil,true,68,"[building(165),building(8),building(164)]","[building(165),building(164),building(8)]",0.155
764,,547.158641142829,555.637767820153,0,,RH,398521187,"rgb (0, 255, 0,255)",nil,true,63,"[building(12),building(169),building(162)]","[building(169),building(12),building(162)]",0.155
764,,501.869419508544,556.346527119726,0,,RH,398521188,"rgb (0, 255, 0,255)",nil,true,31,"[building(170),building(157),building(27)]","[building(170),building(27),building(157)]",0.155
764,,551.800663908885,563.472173194168,0,,RH,398521189,"rgb (0, 255, 0,255)",nil,true,40,"[building(162),building(12),building(171),building(167)]","[building(171),building(12),building(162),building(167)]",0.205
764,,512.246993505221,575.795371214549,0,,RH,398521190,"rgb (0, 255, 0,255)",nil,true,25,"[building(168),building(149),building(151),building(9)]","[building(9),building(151),building(149),building(168)]",0.205
764,,563.239854782796,582.428833468817,0,,RH,398521191,"rgb (0, 255, 0,255)",nil,true,23,"[building(150),building(3),building(152),building(169)]","[building(3),building(150),building(152),building(169)]",0.205
764,,148.107209716435,671.063879292831,0,,SON,437558654,"rgb (0, 255, 0,255)",nil,true,27,[],[],0.005
